"cust_id","order_date","first_visit"
"JE-16165","2019-12-05","2019-12-01"
"CJ-11875","2019-12-30","2019-12-01"
"RM-19750","2020-03-06","2020-03-01"
"ML-18040","2020-03-26","2020-03-01"
"TM-21490","2020-03-30","2020-03-01"
"MG-18205","2020-04-10","2020-04-01"
"CC-12550","2020-06-15","2020-06-01"
"CS-12460","2020-07-03","2020-07-01"
"JC-15385","2020-07-08","2020-07-01"
"TC-21145","2020-09-15","2020-09-01"
"JR-15700","2020-10-23","2020-10-01"
"CD-12280","2020-11-05","2020-11-01"
